sample_fp	plate	well	tile	cycle
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c5/P0001_SBS_Wells-A2_Points-011__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	11	5
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c6/P0001_SBS_Wells-A2_Points-011__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	11	6
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c7/P0001_SBS_Wells-A2_Points-011__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	11	7
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c8/P0001_SBS_Wells-A2_Points-011__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	11	8
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c9/P0001_SBS_Wells-A2_Points-011__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	11	9
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c10/P0001_SBS_Wells-A2_Points-011__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	11	10
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c11/P0001_SBS_Wells-A2_Points-011__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	11	11
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c12/P0001_SBS_Wells-A2_Points-011__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A2	11	12
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c1/P0001_SBS_Wells-A2_Points-012__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A2	12	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c2/P0001_SBS_Wells-A2_Points-012__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	12	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c3/P0001_SBS_Wells-A2_Points-012__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	12	3
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c4/P0001_SBS_Wells-A2_Points-012__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	12	4
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c5/P0001_SBS_Wells-A2_Points-012__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	12	5
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c6/P0001_SBS_Wells-A2_Points-012__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	12	6
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c7/P0001_SBS_Wells-A2_Points-012__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	12	7
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c8/P0001_SBS_Wells-A2_Points-012__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	12	8
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c9/P0001_SBS_Wells-A2_Points-012__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	12	9
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c10/P0001_SBS_Wells-A2_Points-012__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	12	10
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c11/P0001_SBS_Wells-A2_Points-012__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	12	11
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c12/P0001_SBS_Wells-A2_Points-012__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A2	12	12
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c1/P0001_SBS_Wells-A2_Points-013__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A2	13	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c2/P0001_SBS_Wells-A2_Points-013__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	13	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c3/P0001_SBS_Wells-A2_Points-013__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	13	3
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c4/P0001_SBS_Wells-A2_Points-013__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	13	4
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c5/P0001_SBS_Wells-A2_Points-013__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	13	5
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c6/P0001_SBS_Wells-A2_Points-013__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	13	6
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c7/P0001_SBS_Wells-A2_Points-013__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	13	7
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c8/P0001_SBS_Wells-A2_Points-013__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	13	8
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c9/P0001_SBS_Wells-A2_Points-013__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	13	9
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c10/P0001_SBS_Wells-A2_Points-013__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	13	10
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c11/P0001_SBS_Wells-A2_Points-013__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	13	11
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c12/P0001_SBS_Wells-A2_Points-013__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A2	13	12
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c1/P0001_SBS_Wells-A2_Points-014__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A2	14	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c2/P0001_SBS_Wells-A2_Points-014__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	14	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c3/P0001_SBS_Wells-A2_Points-014__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	14	3
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c4/P0001_SBS_Wells-A2_Points-014__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	14	4
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c5/P0001_SBS_Wells-A2_Points-014__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	14	5
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c6/P0001_SBS_Wells-A2_Points-014__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	14	6
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c7/P0001_SBS_Wells-A2_Points-014__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	14	7
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c8/P0001_SBS_Wells-A2_Points-014__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	14	8
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c9/P0001_SBS_Wells-A2_Points-014__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	14	9
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c10/P0001_SBS_Wells-A2_Points-014__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	14	10
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c11/P0001_SBS_Wells-A2_Points-014__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	14	11
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c12/P0001_SBS_Wells-A2_Points-014__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A2	14	12
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c1/P0001_SBS_Wells-A2_Points-015__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A2	15	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c2/P0001_SBS_Wells-A2_Points-015__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	15	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c3/P0001_SBS_Wells-A2_Points-015__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	15	3
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c4/P0001_SBS_Wells-A2_Points-015__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	15	4
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c5/P0001_SBS_Wells-A2_Points-015__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	15	5
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c6/P0001_SBS_Wells-A2_Points-015__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	15	6
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c7/P0001_SBS_Wells-A2_Points-015__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	15	7
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c8/P0001_SBS_Wells-A2_Points-015__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	15	8
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c9/P0001_SBS_Wells-A2_Points-015__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	15	9
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c10/P0001_SBS_Wells-A2_Points-015__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	15	10
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c11/P0001_SBS_Wells-A2_Points-015__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	15	11
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c12/P0001_SBS_Wells-A2_Points-015__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A2	15	12
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c1/P0001_SBS_Wells-A2_Points-016__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A2	16	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c2/P0001_SBS_Wells-A2_Points-016__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	16	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c3/P0001_SBS_Wells-A2_Points-016__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	16	3
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c4/P0001_SBS_Wells-A2_Points-016__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	16	4
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c5/P0001_SBS_Wells-A2_Points-016__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	16	5
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c6/P0001_SBS_Wells-A2_Points-016__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	16	6
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c7/P0001_SBS_Wells-A2_Points-016__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	16	7
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c8/P0001_SBS_Wells-A2_Points-016__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	16	8
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c9/P0001_SBS_Wells-A2_Points-016__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	16	9
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c10/P0001_SBS_Wells-A2_Points-016__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	16	10
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c11/P0001_SBS_Wells-A2_Points-016__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	16	11
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c12/P0001_SBS_Wells-A2_Points-016__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A2	16	12
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c1/P0001_SBS_Wells-A2_Points-017__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A2	17	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c2/P0001_SBS_Wells-A2_Points-017__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	17	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c3/P0001_SBS_Wells-A2_Points-017__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	17	3
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c4/P0001_SBS_Wells-A2_Points-017__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	17	4
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c5/P0001_SBS_Wells-A2_Points-017__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	17	5
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c6/P0001_SBS_Wells-A2_Points-017__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	17	6
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c7/P0001_SBS_Wells-A2_Points-017__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	17	7
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c8/P0001_SBS_Wells-A2_Points-017__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	17	8
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c9/P0001_SBS_Wells-A2_Points-017__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	17	9
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c10/P0001_SBS_Wells-A2_Points-017__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	17	10
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c11/P0001_SBS_Wells-A2_Points-017__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	17	11
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c12/P0001_SBS_Wells-A2_Points-017__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A2	17	12
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c1/P0001_SBS_Wells-A2_Points-018__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A2	18	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c2/P0001_SBS_Wells-A2_Points-018__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	18	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c3/P0001_SBS_Wells-A2_Points-018__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	18	3
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c4/P0001_SBS_Wells-A2_Points-018__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	18	4
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c5/P0001_SBS_Wells-A2_Points-018__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	18	5
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c6/P0001_SBS_Wells-A2_Points-018__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	18	6
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c7/P0001_SBS_Wells-A2_Points-018__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	18	7
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c8/P0001_SBS_Wells-A2_Points-018__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	18	8
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c9/P0001_SBS_Wells-A2_Points-018__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	18	9
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c10/P0001_SBS_Wells-A2_Points-018__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	18	10
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c11/P0001_SBS_Wells-A2_Points-018__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	18	11
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c12/P0001_SBS_Wells-A2_Points-018__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A2	18	12
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c1/P0001_SBS_Wells-A2_Points-019__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A2	19	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c2/P0001_SBS_Wells-A2_Points-019__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	19	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c3/P0001_SBS_Wells-A2_Points-019__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	19	3
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c4/P0001_SBS_Wells-A2_Points-019__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	19	4
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c5/P0001_SBS_Wells-A2_Points-019__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	19	5
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c6/P0001_SBS_Wells-A2_Points-019__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	19	6
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c7/P0001_SBS_Wells-A2_Points-019__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	19	7
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c8/P0001_SBS_Wells-A2_Points-019__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	19	8
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c9/P0001_SBS_Wells-A2_Points-019__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	19	9
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c10/P0001_SBS_Wells-A2_Points-019__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	19	10
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c11/P0001_SBS_Wells-A2_Points-019__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	19	11
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c12/P0001_SBS_Wells-A2_Points-019__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A2	19	12
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c1/P0001_SBS_Wells-A2_Points-020__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A2	20	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c2/P0001_SBS_Wells-A2_Points-020__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	20	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c3/P0001_SBS_Wells-A2_Points-020__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	20	3
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c4/P0001_SBS_Wells-A2_Points-020__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	20	4
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c5/P0001_SBS_Wells-A2_Points-020__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	20	5
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c6/P0001_SBS_Wells-A2_Points-020__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	20	6
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c7/P0001_SBS_Wells-A2_Points-020__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	20	7
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c8/P0001_SBS_Wells-A2_Points-020__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	20	8
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c9/P0001_SBS_Wells-A2_Points-020__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	20	9
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c10/P0001_SBS_Wells-A2_Points-020__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	20	10
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c11/P0001_SBS_Wells-A2_Points-020__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	20	11
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c12/P0001_SBS_Wells-A2_Points-020__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A2	20	12
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c1/P0001_SBS_Wells-A2_Points-021__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A2	21	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c2/P0001_SBS_Wells-A2_Points-021__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	21	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c3/P0001_SBS_Wells-A2_Points-021__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	21	3
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c4/P0001_SBS_Wells-A2_Points-021__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	21	4
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c5/P0001_SBS_Wells-A2_Points-021__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	21	5
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c6/P0001_SBS_Wells-A2_Points-021__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	21	6
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c7/P0001_SBS_Wells-A2_Points-021__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	21	7
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c8/P0001_SBS_Wells-A2_Points-021__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	21	8
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c9/P0001_SBS_Wells-A2_Points-021__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	21	9
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c10/P0001_SBS_Wells-A2_Points-021__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	21	10
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c11/P0001_SBS_Wells-A2_Points-021__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	21	11
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c12/P0001_SBS_Wells-A2_Points-021__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A2	21	12
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c1/P0001_SBS_Wells-A2_Points-022__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A2	22	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c2/P0001_SBS_Wells-A2_Points-022__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	22	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c3/P0001_SBS_Wells-A2_Points-022__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	22	3
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c4/P0001_SBS_Wells-A2_Points-022__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	22	4
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c5/P0001_SBS_Wells-A2_Points-022__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	22	5
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c6/P0001_SBS_Wells-A2_Points-022__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	22	6
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c7/P0001_SBS_Wells-A2_Points-022__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	22	7
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c8/P0001_SBS_Wells-A2_Points-022__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	22	8
