sample_fp	plate	well	tile	round
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-063__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	63	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-063__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	63	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-064__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	64	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-064__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	64	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-065__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	65	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-065__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	65	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-066__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	66	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-066__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	66	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-067__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	67	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-067__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	67	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-068__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	68	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-068__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	68	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-069__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	69	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-069__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	69	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-070__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	70	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-070__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	70	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-071__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	71	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-071__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	71	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-072__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	72	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-072__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	72	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-073__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	73	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-073__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	73	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-074__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	74	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-074__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	74	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-075__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	75	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-075__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	75	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-076__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	76	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-076__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	76	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-077__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	77	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-077__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	77	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-078__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	78	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-078__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	78	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-079__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	79	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-079__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	79	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-080__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	80	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-080__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	80	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-081__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	81	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-081__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	81	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-082__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	82	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-082__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	82	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-083__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	83	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-083__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	83	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-084__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	84	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-084__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	84	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-085__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	85	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-085__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	85	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-086__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	86	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-086__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	86	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-087__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	87	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-087__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	87	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-088__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	88	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-088__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	88	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-089__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	89	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-089__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	89	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-090__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	90	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-090__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	90	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-091__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	91	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-091__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	91	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-092__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	92	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-092__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	92	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-093__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	93	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-093__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	93	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-094__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	94	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-094__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	94	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-095__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	95	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-095__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	95	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-096__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	96	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-096__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	96	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-097__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	97	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-097__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	97	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-098__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	98	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-098__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	98	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-099__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	99	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-099__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	99	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-100__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	100	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-100__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	100	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-101__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	101	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-101__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	101	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-102__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	102	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-102__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	102	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-103__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	103	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-103__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	103	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-104__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	104	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-104__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	104	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-105__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	105	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-105__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	105	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-106__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	106	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-106__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	106	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-107__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	107	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-107__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	107	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-108__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	108	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-108__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	108	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-109__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	109	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-109__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	109	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-110__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	110	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-110__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	110	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-111__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	111	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-111__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	111	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-112__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	112	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-112__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	112	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-113__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	113	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-113__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	113	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-114__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	114	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-114__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	114	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-115__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	115	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-115__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	115	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-116__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	116	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-116__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	116	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-117__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	117	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-117__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	117	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-118__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	118	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-118__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	118	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-119__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	119	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-119__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	119	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-120__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	120	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-120__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	120	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-121__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	121	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-121__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	121	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-122__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	122	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-122__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	122	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-123__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	123	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-123__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	123	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-124__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	124	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-124__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	124	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-125__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	125	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-125__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	125	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-126__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	126	1
